Date,Store,Store_Code,Promo,Customers,Weather,Weather_Code,Weekday,Day_Type,DayType_Code,Predicted_Sales
2023-06-30,A,0,1,554,sunny,2,4,weekday,2,13795.406280900293
2023-07-01,A,0,0,586,rainy,0,5,weekend,3,11002.693950938292
2023-07-02,A,0,1,587,rainy,0,6,weekend,3,13710.138788245475
2023-07-03,A,0,1,570,sunny,2,0,weekday,2,14103.635003730826
2023-07-04,A,0,1,599,sunny,2,1,weekday,2,14746.965134032169
2023-07-05,A,0,1,540,rainy,0,2,weekday,2,12835.021172664046
2023-07-06,A,0,0,475,snowy,1,3,weekday,2,9068.107168233973
2023-07-07,A,0,0,500,sunny,2,4,weekday,2,9941.238255629722
2023-07-08,A,0,0,526,rainy,0,5,weekend,3,9692.898840012876
2023-07-09,A,0,1,451,sunny,2,6,weekend,3,11375.511132460058
2023-07-10,A,0,1,493,sunny,2,0,weekday,2,12422.731278043208
2023-07-11,A,0,1,500,rainy,0,1,weekday,2,11951.56193869304
2023-07-12,A,0,1,483,rainy,0,2,weekday,2,11590.7158172849
2023-07-13,A,0,0,466,sunny,2,3,weekday,2,9188.758532751259
2023-07-14,A,0,1,635,rainy,0,4,weekday,2,14929.388418337408
2023-07-15,A,0,1,595,rainy,0,5,weekend,3,13874.5156430148
2023-07-16,A,0,0,535,rainy,0,6,weekend,3,9899.63060000575
2023-07-17,A,0,1,557,sunny,2,0,weekday,2,13819.846063030316
2023-07-18,A,0,1,528,rainy,0,1,weekday,2,12562.7996571249
2023-07-19,A,0,0,527,snowy,1,2,weekday,2,10193.00043768194
2023-07-20,A,0,0,594,rainy,0,3,weekday,2,11348.746840413285
2023-07-21,A,0,0,560,sunny,2,4,weekday,2,11251.033366555137
2023-07-22,A,0,1,497,sunny,2,5,weekend,3,12369.424890815484
2023-07-23,A,0,0,606,snowy,1,6,weekend,3,11766.675445756924
2023-07-24,A,0,1,570,sunny,2,0,weekday,2,14103.635003730826
2023-07-25,A,0,1,593,rainy,0,1,weekday,2,13981.744360627434
2023-07-26,A,0,1,558,sunny,2,2,weekday,2,13862.200968253863
2023-07-27,A,0,0,552,sunny,2,3,weekday,2,11066.131525077688
2023-07-28,A,0,0,542,sunny,2,4,weekday,2,10858.094833277513
2023-07-29,A,0,0,575,sunny,2,5,weekend,3,11396.806109580828
2023-07-30,A,0,1,489,sunny,2,6,weekend,3,12205.048036046155
2023-07-31,A,0,0,576,rainy,0,0,weekday,2,10925.020827073475
2023-08-01,A,0,1,469,sunny,2,1,weekday,2,11909.075727027102
2023-08-02,A,0,1,518,sunny,2,2,weekday,2,12989.00422763692
2023-08-03,A,0,1,621,rainy,0,3,weekday,2,14613.507065767417
2023-08-04,A,0,1,494,sunny,2,4,weekday,2,12485.611169974876
2023-08-05,A,0,1,520,rainy,0,5,weekend,3,12237.271754358031
2023-08-06,A,0,1,523,rainy,0,6,weekend,3,12313.024003258362
2023-08-07,A,0,0,508,sunny,2,0,weekday,2,10074.827630336864
2023-08-08,A,0,1,537,sunny,2,1,weekday,2,13393.510186075906
2023-08-09,A,0,0,556,sunny,2,2,weekday,2,11143.188705785322
2023-08-10,A,0,0,619,snowy,1,3,weekday,2,12211.615434454972
2023-08-11,A,0,1,600,sunny,2,4,weekday,2,14799.582532609777
2023-08-12,A,0,0,578,rainy,0,5,weekend,3,10828.054602814904
2023-08-13,A,0,1,542,sunny,2,6,weekend,3,13362.033717363607
2023-08-14,A,0,0,513,sunny,2,0,weekday,2,10183.977222913982
2023-08-15,A,0,1,577,sunny,2,1,weekday,2,14266.706926692852
2023-08-16,A,0,1,569,sunny,2,2,weekday,2,14102.330071923523
2023-08-17,A,0,0,573,sunny,2,3,weekday,2,11524.559813901584
2023-08-18,A,0,1,529,sunny,2,4,weekday,2,13249.658318014703
2023-08-19,A,0,1,556,sunny,2,5,weekend,3,13657.390083225477
2023-08-20,A,0,1,560,sunny,2,6,weekend,3,13754.972250641229
2023-08-21,A,0,1,519,rainy,0,0,weekday,2,12356.067897132025
